      0.53443037      1.77643697      4.97124946      0.63851465      0.59369307
      1.78191268      5.00732098      0.57994591      0.59486062      1.79550858
      5.00918301      0.58454321      0.59175817      1.78293650      4.95733274
      0.62285960      0.62211857      1.79720334      5.00114596      0.60987375
      0.56500991      1.79880647      5.03166875      0.57361245      0.59213612
      1.80105540      5.04020380      0.56734469      0.60086804      1.78093052
      4.99855072      0.60113021      0.58741290      1.79265620      5.06274792
      0.58328525      0.58394011      1.79893229      5.04467033      0.60354289
      0.58470458      1.79017531      4.98010187      0.61318910      0.58756616
      1.77156535      5.02104685      0.61071055      0.62170896      1.78762899
      4.99759686      0.61722216      0.59110361

     SUBSYSTEM
    -----------
      67      68      68      46      67      67      72      68      68      46
      47      52      64      64      43      44      45      66       7       7
     107      43      43      43      94      94      95      15      30      80
      60      80      34      33      37      71      66      71      71      71
      71      27      27      27      49      49      40      26      26      26
       1       3      36      58      57      58      85      85      64      66
      66      66      23      24      16      41      41      17      38      39
      40      86      86      91      97      97      97      79      79      79
      84     105      84      45      45      46      31      35      10      17
      18      17      83      83      83      12      11      33      89      89
      88     109     109      89      56      78      59     115     111     116
      42      42      18      14      12     121     104     108     104     100
     100     100      71      70      71      21      27      21     112     112
     113       9      13       8      32      33      36      41      64      63
     114     114     113      78      78      73     117     103     120      52
      55      56      76      77      76      93      94      93      68      64
      48      40      41      62      88      92      88      47      22      47
     111     112     109      50      34      50      29      29      29     102
     102     115      63      61      84      19      19      19      90      90
      90     113     117      94      28      22       8      84      84      84
      55      32      55       3     106       3      31      54      31      96
      92      92      53      53      53      91      91      69      69      69
      74       2       2       2      98      98      98      51      52      51
       4       4       5     118      99      99      91     110      91       9
       9       9      65      65      65       6     109       6      23      23
      29      82      82      81      33      28      33      75      38      75
      20      20      20      87      87     101      30     119      25      25
      25      25

     MULLIKEN POPULATIONS
    ----------------------
      1.25414402      2.85410451      1.19893660      2.66243768      1.76671399
      4.87462807      1.47730460      3.65715948      0.87984167      0.88180907
      0.93812032      0.92664660      0.59220089      0.70767739      0.70885358
      0.74245305      1.77532240      4.98116145      0.63711061      0.57216520
      1.80476733      4.99032780      0.58271094      0.59679812      1.79235152
      5.01112137      0.59119014      0.60223181      1.79419751      5.02428399
      0.60504942      0.59299643      1.80731244      5.04340368      0.59142572
      0.58312162      1.89943333      5.52635784      0.54465778      1.79363686
      5.04622159      0.58236255      0.58580359      1.78646416      5.02018327
      0.59294272      0.58310202      1.78180723      5.00593339      0.59286472
      0.59564251      1.78836106      5.02703317      0.58004438      0.60341124
      1.79687649      5.04255014      0.58350819      0.58895632      1.80208590
      4.99397969      0.59636427      0.58265561      1.79304533      5.00333299
      0.56630314      0.62717453      1.79865836      5.05143218      0.59094679
      0.58643933      1.78149227      4.98286931      0.65025046      0.58439691
      1.79795906      5.02141772      0.58028526      0.61227823      1.78172201
      5.00691450      0.58812739      0.61583084      1.78733953      4.99770908
      0.59207484      0.59672978      1.78769144      5.00080949      0.60476106
      0.59596775      1.79090088      5.04092852      0.56410327      0.60464686
      1.78828317      5.07017135      0.60577459      0.58105111      1.76811319
      4.93885001      0.62156879      0.64964149      1.78800892      5.06624474
      0.59573534      0.57678238      1.79110984      5.00856458      0.57488445
      0.58235603      1.78966240      5.04836231      0.59392848      0.58673422
      1.76044922      4.95617121      0.62711991      0.62066070      1.77320093
      4.99262787      0.62869365      0.58934252      1.79989369      5.06644723
      0.57777189      0.59808196      1.78497257      5.04957886      0.58258021
      0.61152050      1.79494158      5.01326329      0.58803920      0.59629159
      1.79771512      5.02151995      0.60790125      0.57646152      1.78904402
      4.97620907      0.63218144      0.57663800      1.77514811      5.00299676
      0.63873746      0.59951439      1.79460499      5.00014039      0.61108980
      0.59302611      1.78056868      4.97825272      0.61185429      0.61852064
      1.79802308      5.03586203      0.57658082      0.59565849      1.79430588
      5.03668126      0.61644502      0.58755709      1.78945796      4.97954462
      0.59323159      0.60856473      1.77624990      4.99665668      0.60578279
      0.59920550      1.78801442      5.04205858      0.59426599      0.59125153
      1.78792089      4.98908797      0.61069937      0.60153201      1.77562726
      5.01566786      0.61252093      0.58649591      1.79826291      5.00077367
      0.62300721      0.61105456      1.78725036      5.01154016      0.59289297
      0.59915491      1.78504934      4.99947508      0.65394101      0.56337922
      1.78464562      4.97552734      0.59931156      0.61796262      1.79748703
      4.98371729      0.65196813      0.57334509      1.77887553      4.96979381
      0.64492455      0.58591988      1.79611519      5.02281534      0.59778519
      0.58896768      1.78332531      5.00079062      0.59425426      0.59239439
      1.77902348      5.01676483      0.60919182      0.59133638      1.80390964
      5.02113304      0.58628688      0.60224770      1.80587333      5.08704471
      0.57036816      0.57359752      1.78822098      4.98275042      0.60039137
      0.61015897      1.79211520      5.02680210      0.57984810      0.59521374
      1.79837215      5.06069723      0.58303614      0.58443015      1.81286830
      5.08231467      0.51210716      0.59668011      1.77947665      4.99023089
      0.63744847      0.56370405      1.80650848      5.11734979      0.55868440
      0.56520820      1.78648174      4.97986542      0.61113748      0.59970262
      1.81045702      5.05266938      0.56395534      0.58359805      1.78144860
